taxa,D,P,C,O,F,G,S,Species,B12-dependent RNR,metH,methylmalonyl-CoA mutase family,ethanolamine ammonia lyase,B12-dependent glycerol/diol dehydratase,"D-ornithine 4,5-aminomutase",epoxyqueuosine reductase,cobamide biosynthesis category,BiosynthesisCategory,B12_dep_gene_count,B12_dependence,Mean,Sebaceous_Mean,Moist_Mean,Dry_Mean,Foot_Mean
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus cristatus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus cristatus,Streptococcus_cristatus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.0176611033865911,0.008869800728931,0.0264080451627952,0.043432995363106096,0.005592953631692448
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus gordonii,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus gordonii,Streptococcus_gordonii,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.08457653547985029,0.04194401996208821,0.1050043611573591,0.252269882549239,0.02846896591601657
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus gwangjuense,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus gwangjuense,Streptococcus_gwangjuense,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.026373549668546162,0.015042821607847845,0.03883244020823078,0.06518815827238228,0.004288506534547774
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus mitis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus mitis,Streptococcus_mitis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.29601430184574135,0.18572441342542906,0.4129403269016578,0.7220306658959452,0.049306741962781016
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus oralis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus oralis,Streptococcus_oralis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.2239087035095864,0.10049886141954226,0.3541896300778048,0.5813453952846382,0.04540073002690233
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus parasanguinis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus parasanguinis,Streptococcus_parasanguinis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.01954011566842009,0.007490965655883462,0.03328631927841437,0.05013404531753655,0.0038709846554935545
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pneumoniae,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pneumoniae,Streptococcus_pneumoniae,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.11519700345609402,0.07454666603621735,0.16447287862406348,0.2629618809788752,0.021360330108068464
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus pseudopneumoniae,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus pseudopneumoniae,Streptococcus_pseudopneumoniae,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.01584504684583451,0.008338852674354644,0.023106799175239195,0.0416026083092146,0.002848376893946455
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus salivarius,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus salivarius,Streptococcus_salivarius,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.049329805993953285,0.022123610427437247,0.06738622506104099,0.14601428921813955,0.013441194602150203
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sanguinis,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus sanguinis,Streptococcus_sanguinis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.15280709902188883,0.060857553449775115,0.24389317007670175,0.41711526310255004,0.03150531341492188
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp. 116-D4,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus sp. 116-D4,Streptococcus_sp._116-D4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.020296605194487744,0.011455884991757582,0.0307069148830068,0.048892029127301416,0.0032729849742892687
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp. oral taxon 061,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus sp. oral taxon 061,Streptococcus_sp._oral_taxon_061,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.022548777918000824,0.010414357546042585,0.03582103135819741,0.05709327552527621,0.004705389997208378
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp. oral taxon 064,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus sp. oral taxon 064,Streptococcus_sp._oral_taxon_064,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.02196736966964335,0.009184878773326938,0.03680064633064575,0.055708172417856416,0.003882048818655565
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus sp. oral taxon 431,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus sp. oral taxon 431,Streptococcus_sp._oral_taxon_431,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.017218453313793874,0.007524900520907198,0.02679214775529757,0.04610139070985553,0.0036536059926241854
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus thermophilus,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus thermophilus,Streptococcus_thermophilus,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,1,TRUE,0.10850314631354227,0.027429680998290944,0.11947867691131106,0.4333056687162106,0.043945309742676804
Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;Faecalibacterium prausnitzii,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Faecalibacterium,Faecalibacterium prausnitzii,Faecalibacterium_prausnitzii,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,tetrapyrrole precursor salvager,Precursor salvager,1,TRUE,0.04214083166447143,0.004114702378527732,0.11260768308093305,0.046025949511063986,0.022163459049354642
Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella nakazawae,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,Veillonella nakazawae,Veillonella_nakazawae,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,NA,Producer,4,TRUE,0.018862129830074292,0.006333012500216868,0.02993603485944058,0.05512020587308902,0.004388232103570318
Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Veillonella;Veillonella parvula,Bacteria,Firmicutes,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,Veillonella parvula,Veillonella_parvula,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,very likely corrinoid producer,Producer,2,TRUE,0.16236140958801135,0.05505599219177557,0.213315040849488,0.5488181620476164,0.05077951926032467
Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus;Anaerococcus mediterraneensis,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus mediterraneensis,Anaerococcus_mediterraneensis,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.015121902364389463,0.0024391425800512714,0.02648714909995433,0.00390505328619101,0.039029550713276816
Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Anaerococcus;Anaerococcus prevotii,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Anaerococcus,Anaerococcus prevotii,Anaerococcus_prevotii,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.024719018847690587,0.004782048256756672,0.05958901224870705,0.009725579396170863,0.03153598444952092
Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Finegoldia;Finegoldia magna,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Finegoldia,Finegoldia magna,Finegoldia_magna,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.21713519872718406,0.04029042227030106,0.6148506496017413,0.13959505617593718,0.08383246932964543
Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Peptoniphilus;Peptoniphilus harei,Bacteria,Firmicutes,Tissierellia,Tissierellales,Peptoniphilaceae,Peptoniphilus,Peptoniphilus harei,Peptoniphilus_harei,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.06595510566164252,0.008601413414285242,0.13562986656858103,0.01975122363774578,0.13963372793028347
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;Brevundimonas diminuta,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Brevundimonas diminuta,Brevundimonas_diminuta,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,3,TRUE,0.02798135605896724,0.004090288089512499,0.04513067448977087,0.06775624028163421,0.03084855775506988
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;Brevundimonas naejangsanensis,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Brevundimonas naejangsanensis,Brevundimonas_naejangsanensis,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,3,TRUE,0.02433208396140737,0.004085297955605515,0.036108292987411576,0.05398758653520851,0.03468660643033473
Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales;Caulobacteraceae;Brevundimonas;Brevundimonas vancanneytii,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,Brevundimonas vancanneytii,Brevundimonas_vancanneytii,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,Precursor salvager,3,TRUE,0.015054060930424981,0.0019475467839356663,0.02362430502635536,0.03388340443623192,0.02046048235893265
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylorubrum;Methylorubrum populi,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methylobacteriaceae,Methylorubrum,Methylorubrum populi,Methylorubrum_populi,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,Producer,4,TRUE,0.017708096178692085,0.0020850779600581158,0.025430302061684344,0.04230485107814201,0.026607117156392315
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Rhizobium;Rhizobium pusense,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Rhizobium,Rhizobium pusense,Rhizobium_pusense,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,likely corrinoid producer,Producer,4,TRUE,0.025473258718246697,0.0053223821312731595,0.029982580489281086,0.07277609672523007,0.03350856213787192
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus sanguinis,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus sanguinis,Paracoccus_sanguinis,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,very likely corrinoid producer,Producer,4,TRUE,0.02487935892210532,0.006210866208586629,0.03859437722879746,0.0258912311214156,0.05094934567353937
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus sp. Arc7-R13,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus sp. Arc7-R13,Paracoccus_sp._Arc7-R13,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,NA,Producer,4,TRUE,0.07360470737955695,0.003099773099340212,0.018294291834702183,0.020215929248985822,0.39873079178573506
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Paracoccus;Paracoccus yeei,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,Paracoccus yeei,Paracoccus_yeei,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,very likely corrinoid producer,Producer,5,TRUE,0.10451865498296958,0.02701285301480664,0.18961761936956714,0.225426378732005,0.07079992755145978
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Roseomonas;Roseomonas mucosa,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas,Roseomonas mucosa,Roseomonas_mucosa,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,likely corrinoid producer,Producer,4,TRUE,0.03208235479609658,0.007881144909381634,0.07518292151054873,0.04429168434505834,0.014421385516153821
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingobium;Sphingobium yanoikuyae,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,Sphingobium yanoikuyae,Sphingobium_yanoikuyae,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,very likely corrinoid producer,Producer,3,TRUE,0.03823429183413304,0.0028009191056644453,0.022272041821133053,0.061119892305921734,0.14142997732281185
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Sphingomonas sp. IC081,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,Sphingomonas sp. IC081,Sphingomonas_sp._IC081,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,NA,Producer,3,TRUE,0.018264533593376125,0.0010071926860322057,0.02404371657455733,0.07478979138252,0.008944024313641065
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Lautropia;Lautropia mirabilis,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Lautropia,Lautropia mirabilis,Lautropia_mirabilis,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,likely non-producer,Non-producer,2,TRUE,0.023356663693483933,0.011725702837576886,0.03759606239120368,0.05620695757385745,0.003909693894543554
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Variovorax;Variovorax paradoxus,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,Variovorax paradoxus,Variovorax_paradoxus,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Cbi salvager,Precursor salvager,5,TRUE,0.021060715614266548,0.0020669917398631896,0.03407427719135661,0.047975914268976974,0.028197376320366098
Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia;Massilia oculi,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,Massilia oculi,Massilia_oculi,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,NA,Precursor salvager,2,TRUE,0.03584198487178875,0.0036447594347058404,0.05791814087770892,0.05423517125586682,0.06997388996767047
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria elongata,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria elongata,Neisseria_elongata,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,Non-producer,0,FALSE,0.019807832969228834,0.008401995787815702,0.02930793749613067,0.0578306525331778,0.0035465698008516028
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria mucosa,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria mucosa,Neisseria_mucosa,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.032455670957155756,0.014762529775232817,0.05335900992705682,0.08019830852579186,0.005954740230410787
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria sicca,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria sicca,Neisseria_sicca,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.03592868615877717,0.017249471808368323,0.05824244986869928,0.08976326712596289,0.004757927675130908
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria;Neisseria subflava,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria subflava,Neisseria_subflava,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.028976389477348343,0.013021677776618822,0.04962548512399229,0.0697051389178776,0.003931476053383481
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Klebsiella;Klebsiella pneumoniae,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella pneumoniae,Klebsiella_pneumoniae,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,very likely corrinoid producer,Producer,4,TRUE,0.11761387510062522,0.014074758855058041,0.2986272647855615,0.203733323939764,0.020298653988423333
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Erwiniaceae;Pantoea;Pantoea agglomerans,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Pantoea,Pantoea agglomerans,Pantoea_agglomerans,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,2,TRUE,0.03680583605722498,0.003948624132338959,0.024029581959938533,0.0439570795437539,0.14048764028399258
Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Yersiniaceae;Serratia;Serratia marcescens,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,Serratia marcescens,Serratia_marcescens,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,3,TRUE,0.01793095919195786,0.001297844065722026,0.012105551193154821,0.011240191927634266,0.07768908853317803
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus;Haemophilus parainfluenzae,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Haemophilus,Haemophilus parainfluenzae,Haemophilus_parainfluenzae,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,1,TRUE,0.14379998420650372,0.060911765303529,0.2289381867014719,0.3921816936344281,0.021155021709810446
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Pasteurella;Pasteurella multocida,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Pasteurella,Pasteurella multocida,Pasteurella_multocida,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,very likely non-producer,Non-producer,0,FALSE,0.03990167254017149,0.01649322989234885,0.049944392800664594,0.08951416014321603,0.0454713512588304
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter baumannii,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii,Acinetobacter_baumannii,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Cbi salvager,Precursor salvager,4,TRUE,0.05206905996612631,0.006756974713720556,0.04948220157066632,0.08114976047335835,0.15417530509292562
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter johnsonii,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter johnsonii,Acinetobacter_johnsonii,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Cbi salvager,Precursor salvager,3,TRUE,0.34790285393024556,0.02143273623639778,0.22328389996777728,0.6217415282540935,1.2098911528230407
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter lwoffii,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter lwoffii,Acinetobacter_lwoffii,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,2,TRUE,0.1478241613953566,0.021326782954360843,0.13079111802541832,0.4224476957732585,0.2926809222597448
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter pittii,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter pittii,Acinetobacter_pittii,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Cbi salvager,Precursor salvager,4,TRUE,0.019425547725617914,0.0025096979930889205,0.025866106103047397,0.041537946452813605,0.03595611020272217
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter radioresistens,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter radioresistens,Acinetobacter_radioresistens,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Cbi salvager,Precursor salvager,4,TRUE,0.05764224897855358,0.014940020167762313,0.06250895747343306,0.0618242865519265,0.16038400542118036
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter schindleri,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter schindleri,Acinetobacter_schindleri,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,4,TRUE,0.024670213965623484,0.005326430712234596,0.018083194055275767,0.017523215963805943,0.09333719723504523
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter sp. NEB 394,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter sp. NEB 394,Acinetobacter_sp._NEB_394,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,NA,Precursor salvager,3,TRUE,0.01781082840075889,8.169585182479292e-4,0.01131895348495151,0.032123833817465856,0.06264108786005261
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter ursingii,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Acinetobacter ursingii,Acinetobacter_ursingii,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,Cbi salvager,Precursor salvager,4,TRUE,0.13086683970645246,0.030039490514433102,0.13692366898286612,0.5326825225150982,0.06508484427095572
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella;Moraxella osloensis,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Moraxella,Moraxella osloensis,Moraxella_osloensis,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,very likely non-producer,Non-producer,3,TRUE,0.8099862244713043,0.31195392545853057,0.9434526567701959,1.3847295315744363,1.453014377520021
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas aeruginosa,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa,Pseudomonas_aeruginosa,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,likely corrinoid producer,Producer,4,TRUE,0.1556243634701921,0.02167790197682158,0.14289700487180765,0.1526004580057397,0.5381046830797864
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas alcaligenes,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas alcaligenes,Pseudomonas_alcaligenes,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,very likely corrinoid producer,Producer,3,TRUE,0.09059778691685566,0.0219057525443689,0.1918216524907849,0.1615198239718243,0.04663045497926537
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas azotoformans,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas azotoformans,Pseudomonas_azotoformans,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,very likely corrinoid producer,Producer,3,TRUE,0.020118366498808927,0.006199465781981639,0.02577098800449294,0.0678987374247848,0.009157671588562614
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas fluorescens,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas fluorescens,Pseudomonas_fluorescens,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,very likely corrinoid producer,Producer,3,TRUE,0.11231201778291265,0.03277111867936025,0.15372398419628608,0.3566791569129192,0.05757292567028292
Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Pseudomonas;Pseudomonas luteola,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas luteola,Pseudomonas_luteola,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,possible corrinoid producer,Producer,2,TRUE,0.01971673167657942,0.009059932866996566,0.02877542853294653,0.03065773771645107,0.024132958002885275
